id,job,name,type,baseDamageRateDecimal,rateDecimalStepPerLevel,defaultLevel,maxLevel
69,mercenary,CIRCLE SWING,Active,11.28,1.61,,
70,mercenary,RING BOMBS,Active,10.26,0.67,,
71,mercenary,SOCCER KICK COMBO,Active,4.76,0.40,,
72,mercenary,WHIRLWIND,Active,13.00,1.86,,
73,mercenary,ROLLING ATTACK,Active,11.28,1.61,,
74,mercenary,DIVITALIZING HOWL,Active,14.34,0,,1
75,mercenary,HAVOC HOWL,Active,14.40,0,,1
76,mercenary,CYCLONE AXE,Ultimate,40.00,0,1,1
77,mercenary,GIGANTIC BOMB,Ultimate,36.27,0,1,1
78,paladin,HOLY RELIC,Active,7.74,0.24,,
79,paladin,SACRED HAMMERING,Active,1.12,0.28,,
80,paladin,DIVINE BREAKER,Passive,3.71,0.12,,
81,paladin,FAITH,Active,1.00,0.00,,
82,paladin,DIVINE ASCENSION,Passive,4.08,0.26,,
83,paladin,DIVINE VENGEANCE,Passive,3.39,0.42,,
84,paladin,DIVINE AVATAR,Ultimate,13.80,0,1,1
85,paladin,ARMOR BREAK,Active,7.77,0.65,,
86,paladin,SHIELD CHARGE,Active,9.66,0.81,,
87,paladin,LIGHTNING ZAP,Active,13.99,0.93,,
88,paladin,ELECTRIC SMITE,Active,12.20,1.74,,
89,paladin,THOR HAMMER,Ultimate,47.20,0,1,1
90,priest,LIGHTNING STRIKE,Active,6.86,0.22,,
91,priest,MIND BREAKER,Passive,6.92,0.43,,
92,priest,CHAIN LIGHTNING,Active,6.77,0.29,,
93,priest,DETONATE,Active,6.70,0.45,,
94,priest,HEAVENLY JUDGEMENT,Ultimate,47.41,0,1,1
95,priest,GRAND CROSS,Active,9.83,0.52,,
96,priest,HOLY BURST,Active,7.78,1.11,,
97,priest,AVENGING WAVE,Passive,5.54,0.58,,
98,priest,LIGHTNING RELIC,Active,6.73,0.22,,
99,priest,MIRACLE RELIC,Ultimate,14.43,0,1,1
100,swordsman,TRIPLE SLASH,Active,8.77,0.28,,
101,swordsman,DASH SLASH,Passive,5.23,0.33,,
102,swordsman,DASH COMBO,Passive,5.29,0.33,,
103,swordsman,AERIAL COMBO,Passive,10.09,0.36,,
104,swordsman,MOONLIGHT SPLITTER,Active,8.43,0.27,,
105,swordsman,FRONT SHOVE,Active,8.75,0.38,,
106,swordsman,COUNTERATTACK SLASH,Passive,2.14,0.18,,
107,swordsman,CYCLONE SLASH,Active,9.59,0.42,,
108,swordsman,HACKING STANCE,Active,0.69,0.05,,
109,swordsman,ECLIPSE,Active,4.65,0.39,,
110,swordsman,COUNTER BLAST,Passive,2.28,0.29,,
111,swordsman,CRESCENT CLEAVE,Active,15.22,1.02,,
112,swordsman,LINE DRIVE,Active,11.27,1.61,,
113,swordsman,PROVOKING SLAM,Active,10.63,1.33,,
114,swordsman,COUNTER EXILE,Passive,11.28,0,,1
115,swordsman,HALFMOON SLASH,Active,13.10,1.87,,
116,swordsman,INFINITY EDGE,Ultimate,68.90,0,1,1
117,swordsman,GREAT WAVE,Ultimate,51.58,0,1,1
